iter	Passed	Remaining
0	1	1004
1	1	986
2	3	1060
3	4	1222
4	6	1370
5	8	1344
6	9	1305
7	10	1354
8	13	1445
9	14	1460
10	15	1426
11	18	1498
12	19	1503
13	20	1460
14	21	1439
15	22	1414
16	24	1422
17	26	1419
18	27	1437
19	29	1443
20	30	1435
21	32	1439
22	33	1419
23	34	1419
24	35	1398
25	37	1386
26	38	1383
27	39	1376
28	40	1369
29	42	1369
30	43	1354
31	44	1344
32	45	1329
33	46	1317
34	47	1306
35	48	1300
36	49	1289
37	50	1278
38	51	1269
39	52	1258
40	53	1250
41	54	1241
42	55	1234
43	56	1227
44	57	1217
45	58	1208
46	59	1200
47	60	1192
48	61	1186
49	62	1182
50	63	1175
51	64	1167
52	64	1161
53	65	1155
54	66	1149
55	67	1143
56	68	1140
57	69	1133
58	70	1126
59	71	1120
60	72	1113
61	73	1108
62	74	1103
63	75	1098
64	76	1093
65	77	1089
66	77	1085
67	78	1081
68	79	1075
69	80	1071
70	81	1065
71	82	1060
72	82	1051
73	83	1046
74	84	1040
75	85	1035
76	85	1029
77	86	1025
78	87	1020
79	88	1015
80	89	1011
81	90	1007
82	90	1004
83	91	1000
84	92	996
85	93	993
86	94	989
87	95	986
88	96	982
89	96	980
90	97	976
91	98	972
92	99	969
93	100	966
94	101	962
95	101	960
96	102	956
97	103	952
98	104	949
99	105	947
100	106	944
101	106	941
102	107	938
103	108	935
104	109	932
105	110	930
106	111	928
107	112	925
108	112	923
109	113	920
110	114	918
111	115	915
112	116	912
113	117	910
114	117	907
115	118	905
116	11117	12117	12118	12118	12119	12119	12120	12120	12121	12121	12122	127	905
123	127	904
124	128	902
125	130	901
126	130	900
127	132	899
128	133	898
129	134	897
130	135	900
131	136	898
132	137	896
133	138	894
134	139	892
135	140	890
136	140	887
137	141	885
138	142	884
139	143	882
140	144	880
141	145	879
142	146	878
143	147	876
144	148	874
145	149	873
146	150	871
147	151	870
148	152	868
149	153	867
150	154	865
151	154	864
152	155	862
153	156	860
154	157	858
155	158	856
156	159	855
157	160	853
158	161	851
159	161	849
160	162	847
161	163	845
162	164	844
163	165	843
164	166	842
165	167	841
166	168	839
167	169	839
168	170	838
169	171	836
170	172	835
171	173	833
172	174	833
173	175	831
174	176	830
175	177	828
176	177	826
177	178	826
178	179	824
179	180	823
180	181	821
181	182	820
182	183	820
183	184	818
184	185	817
185	186	815
186	187	814
187	188	812
188	189	811
189	190	810
190	191	809
191	192	808
192	192	806
193	194	806
194	194	804
195	195	803
196	196	802
197	197	801
198	198	799
199	199	799
200	200	798
201	201	797
202	202	795
203	203	793
204	204	792
205	205	791
206	206	789
207	207	788
208	207	786
209	208	784
210	209	782
211	210	781
212	211	779
213	211	778
214	212	776
215	213	775
216	214	773
217	215	772
218	216	770
219	216	768
220	217	766
221	218	765
222	219	763
223	220	762
224	220	760
225	221	759
226	222	758
227	223	756
228	224	754
229	225	753
230	225	751
231	226	750
232	227	748
233	228	747
234	229	745
235	229	744
236	230	742
237	231	741
238	232	740
239	233	738
240	234	736
241	234	735
242	235	733
243	236	732
244	237	730
245	237	729
246	238	727
247	239	726
248	240	725
249	241	723
250	242	722
251	242	720
252	243	719
253	244	717
254	245	716
255	246	715
256	246	714
257	247	712
258	248	711
259	249	710
260	250	709
261	251	707
262	252	706
263	253	705
264	253	704
265	254	702
266	255	701
267	256	700
268	257	698
269	257	697
270	258	695
271	259	694
272	260	693
273	261	692
274	262	691
275	262	689
276	263	688
277	264	687
278	265	686
279	266	684
280	267	683
281	268	682
282	268	681
283	269	679
284	270	678
285	271	677
286	272	676
287	273	674
288	273	673
289	274	672
290	275	671
291	276	670
292	277	669
293	278	667
294	278	666
295	279	665
296	280	663
297	281	663
298	282	661
299	283	660
300	283	659
301	284	658
302	285	656
303	286	655
304	287	654
305	288	653
306	289	652
307	289	651
308	290	650
309	291	649
310	292	647
311	293	646
312	294	645
313	294	644
314	295	643
315	296	642
316	297	641
317	298	640
318	299	640
319	300	639
320	301	637
321	302	636
322	304	637
323	304	636
324	305	635
325	306	634
326	307	632
327	308	631
328	309	630
329	310	630
330	311	629
331	312	628
332	313	627
333	314	626
334	315	627
335	316	626
336	317	625
337	318	623
338	319	622
339	320	621
340	321	620
341	322	619
342	322	618
343	323	617
344	324	616
345	325	615
346	326	614
347	327	613
348	328	612
349	329	611
350	330	610
351	330	609
352	331	608
353	332	606
354	333	605
355	334	604
356	335	603
357	335	602
358	336	601
359	337	600
360	338	598
361	339	597
362	339	596
363	340	595
364	341	594
365	342	593
366	343	592
367	344	591
368	345	590
369	345	589
370	346	588
371	347	587
372	348	586
373	349	585
374	350	584
375	351	582
376	352	581
377	352	580
378	353	579
379	354	578
380	355	577
381	356	576
382	357	575
383	358	574
384	358	573
385	359	572
386	360	571
387	361	570
388	362	569
389	363	568
390	364	567
391	364	565
392	365	564
393	366	563
394	367	562
395	368	561
396	369	560
397	370	559
398	370	558
399	371	557
400	372	556
401	373	555
402	374	554
403	374	552
404	375	551
405	376	550
406	377	549
407	378	548
408	379	547
409	379	546
410	380	545
411	381	544
412	382	543
413	383	542
414	384	541
415	384	540
416	385	539
417	386	538
418	387	537
419	388	536
420	389	535
421	389	534
422	390	533
423	391	531
424	392	530
425	393	529
426	393	528
427	394	527
428	395	526
429	396	525
430	397	524
431	397	523
432	398	522
433	399	521
434	400	520
435	401	519
436	402	518
437	402	517
438	403	516
439	404	515
440	405	514
441	406	513
442	407	512
443	408	511
444	408	510
445	409	509
446	410	508
447	411	507
448	412	506
449	413	505
450	414	504
451	414	503
452	415	502
453	416	501
454	417	500
455	418	499
456	419	498
457	419	496
458	420	496
459	421	495
460	422	494
461	423	493
462	424	491
463	424	490
464	425	489
465	426	488
466	427	488
467	428	487
468	429	486
469	430	485
470	430	483
471	431	482
472	432	481
473	433	480
474	434	479
475	434	478
476	435	477
477	436	477
478	437	476
479	438	475
480	439	474
481	440	473
482	440	471
483	441	470
484	442	469
485	443	468
486	444	467
487	444	466
488	445	465
489	446	465
490	447	464
491	448	463
492	449	461
493	449	460
494	450	459
495	451	458
496	452	457
497	453	456
498	454	456
499	455	455
500	456	454
501	457	453
502	458	452
503	458	451
504	459	450
505	460	449
506	461	449
507	462	448
508	463	447
509	464	446
510	465	445
511	466	444
512	467	443
513	467	442
514	468	441
515	469	440
516	470	439
517	471	438
518	472	437
519	473	436
520	474	435
521	474	434
522	475	434
523	476	433
524	477	432
525	478	431
526	479	430
527	480	429
528	481	428
529	482	427
530	483	426
531	483	425
532	484	424
533	485	423
534	486	422
535	487	422
536	488	421
537	489	420
538	490	419
539	491	418
540	492	417
541	493	416
542	494	415
543	494	414
544	495	414
545	496	413
546	497	412
547	498	411
548	499	410
549	500	409
550	501	408
551	502	407
552	503	406
553	503	405
554	504	404
555	505	403
556	506	402
557	507	401
558	508	400
559	509	400
560	510	399
561	511	398
562	511	397
563	512	396
564	513	395
565	514	394
566	515	393
567	516	392
568	517	391
569	518	390
570	518	389
571	519	388
572	520	388
573	521	387
574	522	386
575	523	385
576	524	384
577	525	383
578	526	382
579	527	381
580	528	381
581	529	380
582	530	379
583	531	378
584	532	377
585	532	376
586	533	375
587	534	374
588	535	373
589	536	372
590	537	371
591	538	370
592	539	369
593	539	368
594	540	368
595	541	367
596	542	366
597	543	365
598	544	364
599	545	363
600	546	362
601	546	361
602	547	360
603	548	359
604	549	358
605	550	357
606	551	357
607	552	356
608	553	355
609	554	354
610	555	353
611	555	352
612	556	351
613	557	350
614	558	349
615	559	348
616	560	347
617	561	346
618	562	346
619	563	345
620	563	344
621	564	343
622	565	342
623	566	341
624	567	340
625	568	339
626	569	338
627	570	337
628	571	336
629	572	336
630	573	335
631	573	334
632	574	333
633	575	332
634	576	331
635	577	330
636	578	329
637	579	328
638	580	327
639	581	326
640	581	325
641	582	324
642	583	324
643	584	323
644	585	322
645	586	321
646	587	320
647	587	319
648	588	318
649	589	317
650	590	316
651	591	315
652	592	314
653	593	313
654	593	312
655	594	311
656	595	310
657	596	309
658	597	308
659	598	308
660	598	307
661	599	306
662	600	305
663	601	304
664	602	303
665	603	302
666	604	301
667	604	300
668	605	299
669	606	298
670	607	297
671	608	296
672	609	296
673	610	295
674	610	294
675	611	293
676	612	292
677	613	291
678	614	290
679	615	289
680	615	288
681	616	287
682	617	286
683	618	285
684	619	284
685	620	283
686	620	282
687	621	281
688	622	281
689	623	280
690	624	279
691	625	278
692	626	277
693	626	276
694	627	275
695	628	274
696	629	273
697	630	272
698	630	271
699	631	270
700	632	269
701	633	268
702	634	268
703	635	267
704	636	266
705	637	265
706	638	264
707	638	263
708	639	262
709	640	261
710	641	260
711	642	259
712	643	258
713	643	257
714	644	256
715	645	256
716	646	255
717	647	254
718	648	253
719	648	252
720	649	251
721	650	250
722	651	249
723	652	248
724	653	247
725	654	246
