iter	Passed	Remaining
0	1	1590
1	2	1403
2	3	1279
3	5	1247
4	5	1188
5	7	1176
6	8	1221
7	9	1187
8	11	1226
9	12	1243
10	13	1228
11	14	1212
12	15	1211
13	16	1186
14	18	1186
15	18	1158
16	19	1149
17	20	1137
18	22	1150
19	23	1151
20	25	1171
21	26	1170
22	27	1180
23	29	1193
24	30	1186
25	31	1187
26	33	1192
27	34	1190
28	35	1185
29	36	1181
30	37	1177
31	38	1178
32	40	1191
33	42	1202
34	43	1195
35	44	1187
36	45	1180
37	46	1181
38	47	1178
39	48	1170
40	49	1160
41	50	1149
42	51	1141
43	52	1132
44	53	1126
45	54	1120
46	54	1114
47	55	1107
48	56	1102
49	57	1097
50	58	1092
51	59	1088
52	60	1087
53	61	1085
54	62	1081
55	64	1080
56	65	1079
57	66	1076
58	67	1071
59	68	1067
60	69	1062
61	70	1060
62	71	1058
63	72	1055
64	73	1051
65	73	1047
66	75	1044
67	75	1041
68	77	1039
69	78	1038
70	79	1035
71	80	1031
72	80	1025
73	81	1022
74	82	1019
75	83	1015
76	84	1013
77	85	1010
78	86	1007
79	87	1007
80	88	1005
81	89	1003
82	90	1002
83	91	1000
84	92	999
85	93	996
86	94	992
87	95	990
88	96	987
89	97	984
90	98	980
91	98	975
92	99	972
93	100	969
94	101	966
95	102	963
96	103	960
97	104	957
98	104	954
99	105	951
100	106	947
101	107	944
102	108	941
103	108	939
104	109	935
105	110	932
106	111	929
107	112	927
108	113	925
109	114	922
110	114	919
111	115	917
112	116	915
113	117	913
114	118	911
115	119	908
116	120	906
117	120	903
118	121	901
119	122	898
120	123	896
121	124	894
122	125	892
123	125	889
124	126	887
125	127	885
126	128	882
127	129	880
128	130	877
129	130	875
130	131	873
131	132	871
132	133	868
133	134	866
134	134	864
135	135	862
136	136	860
137	137	858
138	138	856
139	139	854
140	140	853
141	140	851
142	141	849
143	142	847
144	143	845
145	144	843
146	144	840
147	145	839
148	146	836
149	147	835
150	148	833
151	149	831
152	149	829
153	150	827
154	151	825
155	152	824
156	153	822
157	154	821
158	154	819
159	155	817
160	156	816
161	157	815
162	158	815
163	159	813
164	160	812
165	161	810
166	162	809
167	163	807
168	164	806
169	164	804
170	165	802
171	166	801
172	167	800
173	168	798
174	169	796
175	169	795
176	170	793
177	171	792
178	172	790
179	173	789
180	174	791
181	175	789
182	176	788
183	177	787
184	178	785
185	179	785
186	180	783
187	181	781
188	181	780
189	182	779
190	183	777
191	184	776
192	185	774
193	186	773
194	187	772
195	188	771
196	188	770
197	189	769
198	190	767
199	191	766
200	192	764
201	193	763
202	193	761
203	194	760
204	195	758
205	196	757
206	197	755
207	197	753
208	198	752
209	199	750
210	200	749
211	201	748
212	202	747
213	203	745
214	203	744
215	204	743
216	205	742
217	206	741
218	207	740
219	208	738
220	209	737
221	210	736
222	210	734
223	211	733
224	212	732
225	213	730
226	214	729
227	215	728
228	215	726
229	216	725
230	217	724
231	218	723
232	219	722
233	220	721
234	221	720
235	222	719
236	223	718
237	223	717
238	224	715
239	225	714
240	226	713
241	227	712
242	228	711
243	229	710
244	230	709
245	231	708
246	231	707
247	232	705
248	233	704
249	234	703
250	235	702
251	236	701
252	237	700
253	238	700
254	239	699
255	240	698
256	241	697
257	242	696
258	243	695
259	243	694
260	244	693
261	245	692
262	246	691
263	247	690
264	248	688
265	249	687
266	250	686
267	251	685
268	251	684
269	252	683
270	253	682
271	254	681
272	255	680
273	256	679
274	257	678
275	258	677
276	259	676
277	259	675
278	260	674
279	261	673
280	262	671
281	263	670
282	264	670
283	265	669
284	266	668
285	267	667
286	268	666
287	269	665
288	269	664
289	270	663
290	271	661
291	272	660
292	273	659
293	274	658
294	275	657
295	276	656
296	276	655
297	277	654
298	278	653
299	279	652
300	280	651
301	281	650
302	282	649
303	283	647
304	283	646
305	284	645
306	285	644
307	286	643
308	287	643
309	288	642
310	289	641
311	290	640
312	291	639
313	292	638
314	293	637
315	293	636
316	294	635
317	295	634
318	296	633
319	297	632
320	298	631
321	299	630
322	300	628
323	300	627
324	301	626
325	302	625
326	303	624
327	304	623
328	305	622
329	306	621
330	306	620
331	307	619
332	308	618
333	309	617
334	310	616
335	311	615
336	312	614
337	313	613
338	314	612
339	314	611
340	315	610
341	316	609
342	317	608
343	318	607
344	319	606
345	320	605
346	321	604
347	321	603
348	322	602
349	323	601
350	324	600
351	325	599
352	326	598
353	327	597
354	328	596
355	328	595
356	329	594
357	330	593
358	331	592
359	332	591
360	333	590
361	334	589
362	335	588
363	336	588
364	337	588
365	338	586
366	339	585
367	340	584
368	341	583
369	342	582
370	343	581
371	343	580
372	344	579
373	345	578
374	346	577
375	347	576
376	348	575
377	348	574
378	349	573
379	350	572
380	351	571
381	352	570
382	353	569
383	354	568
384	355	567
385	355	566
386	356	565
387	357	564
388	358	563
389	359	561
390	360	560
391	360	559
392	361	558
393	362	557
394	363	556
395	364	555
396	365	554
397	365	553
398	367	552
399	367	551
400	368	551
401	369	549
402	370	548
403	371	547
404	372	546
405	373	545
406	373	544
407	374	543
408	375	542
409	376	541
410	377	540
411	378	539
412	379	538
413	379	537
414	380	536
415	381	535
416	382	534
417	383	533
418	384	532
419	384	531
420	385	530
421	386	529
422	387	528
423	388	527
424	388	526
425	389	525
426	390	524
427	391	523
428	392	522
429	393	521
430	394	520
431	395	519
432	395	518
433	396	517
434	397	516
435	398	515
436	399	514
437	400	513
438	401	512
439	402	511
440	402	510
441	403	509
442	404	508
443	405	507
444	406	506
445	406	505
446	407	504
447	408	503
448	409	502
449	410	501
450	411	500
451	412	499
452	413	498
453	413	497
454	414	496
455	415	495
456	416	494
457	417	493
458	418	492
459	418	491
460	419	490
461	420	489
462	421	488
463	422	487
464	423	486
465	423	485
466	424	484
467	425	483
468	426	483
469	427	482
470	428	481
471	429	480
472	430	479
473	430	478
474	431	477
475	432	476
476	433	475
477	434	474
478	435	473
479	435	472
480	436	471
481	437	470
482	438	469
483	439	468
484	440	467
485	440	466
486	441	465
487	442	464
488	443	463
489	444	462
490	445	461
491	445	460
492	446	459
493	447	458
494	448	457
495	449	456
496	450	455
497	450	454
498	451	453
499	452	452
500	453	451
501	454	450
502	455	449
503	456	448
504	457	448
505	457	447
506	458	446
507	459	445
508	460	444
509	461	443
510	462	442
511	463	441
512	463	440
513	464	439
514	465	438
515	466	437
516	467	436
517	468	435
518	469	434
519	470	433
520	470	432
521	471	432
522	472	431
523	473	430
524	474	429
525	475	428
526	476	427
527	477	426
528	477	425
529	478	424
530	479	423
531	480	422
532	481	421
533	482	420
534	483	420
535	484	419
536	484	418
537	485	417
538	486	416
539	487	415
540	488	414
541	489	413
542	489	412
543	490	411
544	491	410
545	492	409
546	493	408
547	494	407
548	495	406
549	495	405
550	496	404
551	497	403
552	498	402
553	499	401
554	500	401
555	500	400
556	501	399
557	502	398
558	503	397
559	504	396
560	504	395
561	505	394
562	506	393
563	507	392
564	508	391
565	509	390
566	510	389
567	511	388
568	512	388
569	513	387
570	513	386
571	514	385
572	515	384
573	516	383
574	517	382
